[phase14] Module 14A: amino-acid contact grammar, Debye-Huckel screening, chi(phi,T)
[phase14]   sequence (165 aa): QQGQGQGYGGGYYDGRGGGTGGGYYSYGSGTGGGYGEGYGEGSYGQGRGGGGTGGEGQSY...
[phase14]   chi0(310K) = 1.703  [chi_crit = 0.992]  -> LLPS: True
[phase14]   kappa_D = 1.265 nm^-1 (I = 0.154 M), screening factor 0.642
[phase14] E1: passive (k_ATP=0) vs active (k_ATP=0.02 s^-1) condensate dynamics
[phase14]   passive: N=160, dt=0.25, T_end=1000.0
[phase14]   t=    0.2s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=8.168e-02
[phase14]   t=   26.0s  <phi>=0.335 <psi>=0.015  R=0.54um N= 76  dissipation_proxy=8.898e-03
[phase14]   t=   81.7s  <phi>=0.200 <psi>=0.150  R=0.00um N=  0  dissipation_proxy=3.505e-01
[phase14]   t=   87.4s  <phi>=0.198 <psi>=0.152  R=0.00um N=  0  dissipation_proxy=2.921e-01
[phase14]   t=   93.3s  <phi>=0.197 <psi>=0.153  R=0.00um N=  0  dissipation_proxy=1.859e-01
[phase14]   t=   99.1s  <phi>=0.196 <psi>=0.154  R=0.00um N=  0  dissipation_proxy=1.648e-01
[phase14]   t=  104.8s  <phi>=0.194 <psi>=0.155  R=0.00um N=  0  dissipation_proxy=4.416e-01
[phase14]   t=  110.5s  <phi>=0.193 <psi>=0.156  R=0.00um N=  0  dissipation_proxy=4.291e-01
[phase14]   t=  116.1s  <phi>=0.192 <psi>=0.157  R=0.00um N=  0  dissipation_proxy=2.926e-01
[phase14]   t=  122.0s  <phi>=0.192 <psi>=0.158  R=0.00um N=  0  dissipation_proxy=1.484e-01
[phase14]   t=  127.7s  <phi>=0.191 <psi>=0.159  R=0.00um N=  0  dissipation_proxy=2.238e-01
[phase14]   t=  133.5s  <phi>=0.190 <psi>=0.160  R=0.00um N=  0  dissipation_proxy=2.509e-01
[phase14]   t=  139.2s  <phi>=0.189 <psi>=0.160  R=0.00um N=  0  dissipation_proxy=5.250e-01
[phase14]   t=  144.9s  <phi>=0.189 <psi>=0.161  R=0.00um N=  0  dissipation_proxy=4.201e-01
[phase14]   t=  150.7s  <phi>=0.188 <psi>=0.162  R=0.00um N=  0  dissipation_proxy=2.533e-01
[phase14]   t=  156.4s  <phi>=0.188 <psi>=0.162  R=0.00um N=  0  dissipation_proxy=1.935e-01
[phase14]   t=  162.0s  <phi>=0.187 <psi>=0.163  R=0.00um N=  0  dissipation_proxy=2.244e-01
[phase14]   t=  167.7s  <phi>=0.187 <psi>=0.163  R=0.00um N=  0  dissipation_proxy=4.603e-01
[phase14]   t=  173.2s  <phi>=0.186 <psi>=0.164  R=0.00um N=  0  dissipation_proxy=5.489e-01
[phase14]   t=  178.7s  <phi>=0.186 <psi>=0.164  R=0.00um N=  0  dissipation_proxy=3.865e-01
[phase14]   t=  184.4s  <phi>=0.185 <psi>=0.164  R=0.00um N=  0  dissipation_proxy=2.834e-01
[phase14]   t=  190.0s  <phi>=0.185 <psi>=0.165  R=0.00um N=  0  dissipation_proxy=1.796e-01
[phase14]   t=  195.6s  <phi>=0.184 <psi>=0.165  R=0.00um N=  0  dissipation_proxy=5.214e-01
[phase14]   t=  201.2s  <phi>=0.184 <psi>=0.166  R=0.00um N=  0  dissipation_proxy=6.267e-01
[phase14]   t=  206.9s  <phi>=0.184 <psi>=0.166  R=0.00um N=  0  dissipation_proxy=4.462e-01
[phase14]   t=  212.5s  <phi>=0.183 <psi>=0.167  R=0.00um N=  0  dissipation_proxy=3.473e-01
[phase14]   t=  218.1s  <phi>=0.183 <psi>=0.167  R=0.00um N=  0  dissipation_proxy=2.552e-01
[phase14]   t=  223.8s  <phi>=0.182 <psi>=0.167  R=0.00um N=  0  dissipation_proxy=2.106e-01
[phase14]   t=  229.3s  <phi>=0.182 <psi>=0.168  R=0.00um N=  0  dissipation_proxy=4.820e-01
[phase14]   t=  234.8s  <phi>=0.181 <psi>=0.168  R=0.67um N=  1  dissipation_proxy=5.379e-01
[phase14]   t=  240.3s  <phi>=0.181 <psi>=0.169  R=0.00um N=  0  dissipation_proxy=4.288e-01
[phase14]   t=  245.8s  <phi>=0.181 <psi>=0.169  R=0.00um N=  0  dissipation_proxy=2.721e-01
[phase14]   t=  251.5s  <phi>=0.180 <psi>=0.169  R=0.00um N=  0  dissipation_proxy=2.466e-01
[phase14]   t=  257.2s  <phi>=0.180 <psi>=0.170  R=0.73um N=  1  dissipation_proxy=2.968e-01
[phase14]   t=  262.8s  <phi>=0.180 <psi>=0.170  R=0.73um N=  1  dissipation_proxy=6.117e-01
[phase14]   t=  268.5s  <phi>=0.180 <psi>=0.170  R=0.72um N=  1  dissipation_proxy=5.445e-01
[phase14]   t=  274.0s  <phi>=0.179 <psi>=0.170  R=0.73um N=  1  dissipation_proxy=3.516e-01
[phase14]   t=  279.6s  <phi>=0.179 <psi>=0.170  R=0.70um N=  2  dissipation_proxy=3.120e-01
[phase14]   t=  285.4s  <phi>=0.179 <psi>=0.171  R=0.71um N=  2  dissipation_proxy=3.757e-01
[phase14]   t=  291.1s  <phi>=0.179 <psi>=0.171  R=0.72um N=  2  dissipation_proxy=5.310e-01
[phase14]   t=  296.7s  <phi>=0.179 <psi>=0.171  R=0.71um N=  2  dissipation_proxy=3.879e-01
[phase14]   t=  302.2s  <phi>=0.179 <psi>=0.171  R=0.70um N=  3  dissipation_proxy=4.172e-01
[phase14]   t=  307.8s  <phi>=0.178 <psi>=0.171  R=0.70um N=  3  dissipation_proxy=3.103e-01
[phase14]   t=  313.3s  <phi>=0.178 <psi>=0.171  R=0.71um N=  3  dissipation_proxy=5.821e-01
[phase14]   t=  319.0s  <phi>=0.178 <psi>=0.172  R=0.71um N=  3  dissipation_proxy=3.619e-01
[phase14]   t=  324.7s  <phi>=0.178 <psi>=0.172  R=0.71um N=  3  dissipation_proxy=7.992e-01
[phase14]   t=  330.3s  <phi>=0.178 <psi>=0.172  R=0.71um N=  3  dissipation_proxy=4.531e-01
[phase14]   t=  335.8s  <phi>=0.178 <psi>=0.172  R=0.71um N=  3  dissipation_proxy=2.710e-01
[phase14]   t=  341.4s  <phi>=0.177 <psi>=0.172  R=0.72um N=  3  dissipation_proxy=3.322e-01
[phase14]   t=  347.0s  <phi>=0.177 <psi>=0.172  R=0.73um N=  3  dissipation_proxy=6.642e-01
[phase14]   t=  352.6s  <phi>=0.177 <psi>=0.173  R=0.73um N=  3  dissipation_proxy=4.834e-01
[phase14]   t=  358.4s  <phi>=0.177 <psi>=0.173  R=0.73um N=  3  dissipation_proxy=5.538e-01
[phase14]   t=  364.0s  <phi>=0.177 <psi>=0.173  R=0.73um N=  3  dissipation_proxy=4.340e-01
[phase14]   t=  369.5s  <phi>=0.177 <psi>=0.173  R=0.74um N=  3  dissipation_proxy=1.646e-01
[phase14]   t=  375.2s  <phi>=0.177 <psi>=0.173  R=0.74um N=  3  dissipation_proxy=2.571e-01
[phase14]   t=  380.8s  <phi>=0.176 <psi>=0.173  R=0.73um N=  3  dissipation_proxy=4.548e-01
[phase14]   t=  386.4s  <phi>=0.176 <psi>=0.173  R=0.73um N=  3  dissipation_proxy=7.761e-01
[phase14]   t=  392.3s  <phi>=0.176 <psi>=0.174  R=0.74um N=  3  dissipation_proxy=4.281e-01
[phase14]   t=  397.7s  <phi>=0.176 <psi>=0.174  R=0.74um N=  3  dissipation_proxy=4.618e-01
[phase14]   t=  403.1s  <phi>=0.176 <psi>=0.174  R=0.74um N=  3  dissipation_proxy=7.029e-01
[phase14]   t=  408.7s  <phi>=0.176 <psi>=0.174  R=0.74um N=  3  dissipation_proxy=7.575e-01
[phase14]   t=  414.2s  <phi>=0.175 <psi>=0.174  R=0.74um N=  3  dissipation_proxy=5.290e-01
[phase14]   t=  419.8s  <phi>=0.175 <psi>=0.175  R=0.74um N=  3  dissipation_proxy=5.278e-01
[phase14]   t=  425.6s  <phi>=0.175 <psi>=0.175  R=0.74um N=  3  dissipation_proxy=3.444e-01
[phase14]   t=  431.1s  <phi>=0.174 <psi>=0.175  R=0.74um N=  3  dissipation_proxy=4.810e-01
[phase14]   t=  436.9s  <phi>=0.174 <psi>=0.176  R=0.74um N=  3  dissipation_proxy=7.373e-01
[phase14]   t=  442.3s  <phi>=0.174 <psi>=0.176  R=0.74um N=  3  dissipation_proxy=8.127e-01
[phase14]   t=  447.9s  <phi>=0.174 <psi>=0.176  R=0.74um N=  3  dissipation_proxy=5.036e-01
[phase14]   t=  453.6s  <phi>=0.173 <psi>=0.176  R=0.74um N=  3  dissipation_proxy=6.681e-01
[phase14]   t=  459.3s  <phi>=0.173 <psi>=0.177  R=0.74um N=  3  dissipation_proxy=5.093e-01
[phase14]   t=  465.1s  <phi>=0.173 <psi>=0.177  R=0.74um N=  3  dissipation_proxy=7.651e-01
[phase14]   t=  470.8s  <phi>=0.173 <psi>=0.177  R=0.74um N=  3  dissipation_proxy=4.577e-01
[phase14]   t=  476.6s  <phi>=0.172 <psi>=0.177  R=0.74um N=  3  dissipation_proxy=5.850e-01
[phase14]   t=  482.3s  <phi>=0.172 <psi>=0.177  R=0.74um N=  3  dissipation_proxy=6.519e-01
[phase14]   t=  487.9s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=6.347e-01
[phase14]   t=  493.6s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=2.575e-01
[phase14]   t=  499.3s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=6.386e-01
[phase14]   t=  505.0s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=3.802e-01
[phase14]   t=  510.6s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=1.022e+00
[phase14]   t=  516.3s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=5.818e-01
[phase14]   t=  521.9s  <phi>=0.172 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=5.338e-01
[phase14]   t=  527.3s  <phi>=0.171 <psi>=0.178  R=0.73um N=  3  dissipation_proxy=8.898e-01
[phase14]   t=  533.0s  <phi>=0.171 <psi>=0.178  R=0.72um N=  4  dissipation_proxy=7.753e-01
[phase14]   t=  538.6s  <phi>=0.171 <psi>=0.178  R=0.72um N=  4  dissipation_proxy=6.104e-01
[phase14]   t=  544.4s  <phi>=0.171 <psi>=0.178  R=0.71um N=  5  dissipation_proxy=5.258e-01
[phase14]   t=  550.0s  <phi>=0.171 <psi>=0.179  R=0.71um N=  5  dissipation_proxy=6.557e-01
[phase14]   t=  555.6s  <phi>=0.171 <psi>=0.179  R=0.72um N=  5  dissipation_proxy=3.519e-01
[phase14]   t=  561.2s  <phi>=0.171 <psi>=0.179  R=0.73um N=  5  dissipation_proxy=8.197e-01
[phase14]   t=  566.8s  <phi>=0.171 <psi>=0.179  R=0.72um N=  6  dissipation_proxy=7.697e-01
[phase14]   t=  572.4s  <phi>=0.171 <psi>=0.179  R=0.72um N=  6  dissipation_proxy=8.841e-01
[phase14]   t=  578.0s  <phi>=0.171 <psi>=0.179  R=0.73um N=  6  dissipation_proxy=5.438e-01
[phase14]   t=  583.7s  <phi>=0.170 <psi>=0.179  R=0.73um N=  6  dissipation_proxy=6.398e-01
[phase14]   t=  589.3s  <phi>=0.170 <psi>=0.179  R=0.74um N=  6  dissipation_proxy=3.124e-01
[phase14]   t=  595.1s  <phi>=0.170 <psi>=0.180  R=0.74um N=  6  dissipation_proxy=3.448e-01
[phase14]   t=  600.7s  <phi>=0.170 <psi>=0.180  R=0.74um N=  6  dissipation_proxy=6.355e-01
[phase14]   t=  606.5s  <phi>=0.170 <psi>=0.180  R=0.73um N=  7  dissipation_proxy=7.066e-01
[phase14]   t=  612.0s  <phi>=0.170 <psi>=0.180  R=0.74um N=  7  dissipation_proxy=5.492e-01
[phase14]   t=  617.5s  <phi>=0.170 <psi>=0.180  R=0.74um N=  7  dissipation_proxy=3.502e-01
[phase14]   t=  623.2s  <phi>=0.169 <psi>=0.180  R=0.74um N=  7  dissipation_proxy=8.447e-01
[phase14]   t=  628.8s  <phi>=0.169 <psi>=0.180  R=0.74um N=  7  dissipation_proxy=1.428e-01
[phase14]   t=  634.4s  <phi>=0.169 <psi>=0.180  R=0.75um N=  7  dissipation_proxy=1.331e+00
[phase14]   t=  639.9s  <phi>=0.169 <psi>=0.181  R=0.75um N=  7  dissipation_proxy=4.312e-01
[phase14]   t=  645.5s  <phi>=0.169 <psi>=0.181  R=0.75um N=  7  dissipation_proxy=6.850e-01
[phase14]   t=  651.0s  <phi>=0.169 <psi>=0.181  R=0.75um N=  7  dissipation_proxy=3.179e-01
[phase14]   t=  656.7s  <phi>=0.169 <psi>=0.181  R=0.75um N=  7  dissipation_proxy=9.449e-01
[phase14]   t=  662.4s  <phi>=0.169 <psi>=0.181  R=0.75um N=  7  dissipation_proxy=9.203e-01
[phase14]   t=  668.1s  <phi>=0.169 <psi>=0.181  R=0.76um N=  7  dissipation_proxy=8.304e-01
[phase14]   t=  673.7s  <phi>=0.169 <psi>=0.181  R=0.76um N=  7  dissipation_proxy=5.248e-01
[phase14]   t=  679.2s  <phi>=0.169 <psi>=0.181  R=0.76um N=  7  dissipation_proxy=5.744e-01
[phase14]   t=  684.7s  <phi>=0.169 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=9.466e-01
[phase14]   t=  690.5s  <phi>=0.169 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=4.841e-01
[phase14]   t=  696.3s  <phi>=0.169 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=6.371e-01
[phase14]   t=  702.0s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=5.624e-01
[phase14]   t=  707.6s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=4.629e-01
[phase14]   t=  713.3s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=5.881e-01
[phase14]   t=  718.9s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=4.868e-01
[phase14]   t=  724.5s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=9.085e-01
[phase14]   t=  730.2s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=6.313e-01
[phase14]   t=  735.7s  <phi>=0.168 <psi>=0.181  R=0.77um N=  7  dissipation_proxy=6.757e-01
[phase14]   t=  741.4s  <phi>=0.168 <psi>=0.182  R=0.78um N=  7  dissipation_proxy=3.635e-01
[phase14]   t=  747.0s  <phi>=0.168 <psi>=0.182  R=0.78um N=  7  dissipation_proxy=1.551e-01
[phase14]   t=  752.7s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=4.865e-01
[phase14]   t=  758.4s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=9.510e-01
[phase14]   t=  764.0s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=4.296e-01
[phase14]   t=  769.7s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=6.298e-01
[phase14]   t=  775.2s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=9.453e-02
[phase14]   t=  780.9s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=1.373e-01
[phase14]   t=  786.6s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=6.956e-01
[phase14]   t=  792.4s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=5.761e-01
[phase14]   t=  798.1s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=5.362e-01
[phase14]   t=  803.8s  <phi>=0.168 <psi>=0.182  R=0.77um N=  8  dissipation_proxy=3.969e-01
[phase14]   t=  809.4s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=7.754e-01
[phase14]   t=  815.0s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=5.759e-01
[phase14]   t=  820.6s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=1.261e+00
[phase14]   t=  826.3s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=5.011e-01
[phase14]   t=  832.0s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=6.753e-01
[phase14]   t=  837.5s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=1.023e+00
[phase14]   t=  843.2s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=3.596e-01
[phase14]   t=  848.9s  <phi>=0.168 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=9.500e-01
[phase14]   t=  854.4s  <phi>=0.167 <psi>=0.182  R=0.76um N=  9  dissipation_proxy=6.295e-01
[phase14]   t=  860.1s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=5.563e-01
[phase14]   t=  865.5s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=5.790e-01
[phase14]   t=  871.1s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=9.082e-01
[phase14]   t=  876.6s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=9.695e-01
[phase14]   t=  882.2s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=1.045e+00
[phase14]   t=  887.8s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=5.895e-01
[phase14]   t=  893.4s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=6.294e-01
[phase14]   t=  899.0s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=8.229e-01
[phase14]   t=  904.5s  <phi>=0.167 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=1.275e-01
[phase14]   t=  910.1s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=7.889e-01
[phase14]   t=  915.8s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=6.983e-01
[phase14]   t=  921.5s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=6.671e-01
[phase14]   t=  927.2s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=5.052e-01
[phase14]   t=  932.9s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=1.041e+00
[phase14]   t=  938.5s  <phi>=0.168 <psi>=0.182  R=0.75um N=  9  dissipation_proxy=3.963e-01
[phase14]   t=  944.0s  <phi>=0.168 <psi>=0.182  R=0.75um N= 10  dissipation_proxy=1.167e+00
[phase14]   t=  949.7s  <phi>=0.168 <psi>=0.182  R=0.75um N= 10  dissipation_proxy=7.443e-01
[phase14]   t=  955.3s  <phi>=0.168 <psi>=0.182  R=0.75um N= 10  dissipation_proxy=6.063e-01
[phase14]   t=  961.0s  <phi>=0.168 <psi>=0.182  R=0.74um N= 10  dissipation_proxy=9.851e-01
[phase14]   t=  966.7s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=2.793e-01
[phase14]   t=  972.3s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=8.001e-01
[phase14]   t=  977.8s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=6.388e-01
[phase14]   t=  983.5s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=5.685e-01
[phase14]   t=  989.1s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=5.392e-01
[phase14]   t=  994.6s  <phi>=0.168 <psi>=0.182  R=0.74um N= 11  dissipation_proxy=5.612e-01
[phase14]   chi-scale 1.15 (chi0=1.958), k_ATP=0.020: R=0.75um, A=0.170, S_proxy=6.688e-01, (509.8s)
[phase14]   t=    0.5s  <phi>=0.270 <psi>=0.080  R=0.00um N=  0  dissipation_proxy=2.128e-01
[phase14]   t=   16.7s  <phi>=0.204 <psi>=0.146  R=0.00um N=  0  dissipation_proxy=2.225e-01
[phase14]   t=   23.3s  <phi>=0.181 <psi>=0.169  R=0.00um N=  0  dissipation_proxy=2.451e-01
[phase14]   t=   29.6s  <phi>=0.163 <psi>=0.187  R=0.00um N=  0  dissipation_proxy=1.780e-01
[phase14]   t=   35.8s  <phi>=0.149 <psi>=0.201  R=0.00um N=  0  dissipation_proxy=1.493e-01
[phase14]   t=   42.0s  <phi>=0.137 <psi>=0.213  R=0.00um N=  0  dissipation_proxy=2.737e-01
[phase14]   t=   48.2s  <phi>=0.128 <psi>=0.222  R=0.00um N=  0  dissipation_proxy=3.188e-01
[phase14]   t=   54.6s  <phi>=0.120 <psi>=0.230  R=0.00um N=  0  dissipation_proxy=1.530e-01
[phase14]   t=   60.8s  <phi>=0.114 <psi>=0.237  R=0.00um N=  0  dissipation_proxy=1.461e-01
[phase14]   t=   67.2s  <phi>=0.108 <psi>=0.242  R=0.00um N=  0  dissipation_proxy=2.901e-01
[phase14]   t=   73.6s  <phi>=0.102 <psi>=0.248  R=0.00um N=  0  dissipation_proxy=3.934e-01
[phase14]   t=   79.9s  <phi>=0.098 <psi>=0.252  R=0.00um N=  0  dissipation_proxy=6.459e-01
[phase14]   t=   86.2s  <phi>=0.093 <psi>=0.257  R=0.00um N=  0  dissipation_proxy=1.866e-01
[phase14]   t=   92.8s  <phi>=0.089 <psi>=0.261  R=0.00um N=  0  dissipation_proxy=2.124e-01
[phase14]   t=   99.6s  <phi>=0.086 <psi>=0.264  R=0.00um N=  0  dissipation_proxy=5.257e-01
[phase14]   t=  106.4s  <phi>=0.082 <psi>=0.268  R=0.00um N=  0  dissipation_proxy=7.034e-01
[phase14]   t=  113.4s  <phi>=0.079 <psi>=0.271  R=0.00um N=  0  dissipation_proxy=7.215e-01
[phase14]   t=  120.5s  <phi>=0.076 <psi>=0.274  R=0.00um N=  0  dissipation_proxy=3.410e-01
[phase14]   t=  127.5s  <phi>=0.074 <psi>=0.276  R=0.00um N=  0  dissipation_proxy=1.642e-01
[phase14]   t=  134.7s  <phi>=0.071 <psi>=0.279  R=0.00um N=  0  dissipation_proxy=5.465e-01
[phase14]   t=  141.5s  <phi>=0.069 <psi>=0.281  R=0.00um N=  0  dissipation_proxy=6.881e-01
[phase14]   t=  148.5s  <phi>=0.067 <psi>=0.283  R=0.00um N=  0  dissipation_proxy=5.393e-01
[phase14]   t=  155.7s  <phi>=0.065 <psi>=0.285  R=0.00um N=  0  dissipation_proxy=4.352e-01
[phase14]   t=  163.0s  <phi>=0.063 <psi>=0.287  R=0.00um N=  0  dissipation_proxy=3.004e-01
[phase14]   t=  170.4s  <phi>=0.061 <psi>=0.289  R=0.00um N=  0  dissipation_proxy=3.122e-01
[phase14]   t=  177.9s  <phi>=0.059 <psi>=0.291  R=0.00um N=  0  dissipation_proxy=3.351e-01
[phase14]   t=  185.5s  <phi>=0.057 <psi>=0.293  R=0.00um N=  0  dissipation_proxy=8.572e-01
[phase14]   t=  193.0s  <phi>=0.056 <psi>=0.294  R=0.00um N=  0  dissipation_proxy=3.829e-01
[phase14]   t=  200.7s  <phi>=0.054 <psi>=0.296  R=0.00um N=  0  dissipation_proxy=6.369e-02
[phase14]   t=  208.4s  <phi>=0.053 <psi>=0.297  R=0.00um N=  0  dissipation_proxy=5.141e-01
[phase14]   t=  216.3s  <phi>=0.051 <psi>=0.299  R=0.00um N=  0  dissipation_proxy=8.402e-01
[phase14]   t=  224.1s  <phi>=0.050 <psi>=0.300  R=0.00um N=  0  dissipation_proxy=2.192e-01
[phase14]   t=  232.1s  <phi>=0.049 <psi>=0.301  R=0.00um N=  0  dissipation_proxy=1.653e-01
[phase14]   t=  240.3s  <phi>=0.047 <psi>=0.303  R=0.00um N=  0  dissipation_proxy=3.874e-02
[phase14]   t=  248.9s  <phi>=0.046 <psi>=0.304  R=0.00um N=  0  dissipation_proxy=3.364e-01
[phase14]   t=  257.1s  <phi>=0.045 <psi>=0.305  R=0.00um N=  0  dissipation_proxy=6.179e-01
[phase14]   t=  266.4s  <phi>=0.044 <psi>=0.306  R=0.00um N=  0  dissipation_proxy=6.672e-01
[phase14]   t=  275.4s  <phi>=0.043 <psi>=0.307  R=0.00um N=  0  dissipation_proxy=2.673e-01
[phase14]   t=  284.1s  <phi>=0.042 <psi>=0.308  R=0.00um N=  0  dissipation_proxy=5.266e-01
[phase14]   t=  292.8s  <phi>=0.041 <psi>=0.309  R=0.00um N=  0  dissipation_proxy=1.216e+00
[phase14]   t=  301.5s  <phi>=0.040 <psi>=0.310  R=0.00um N=  0  dissipation_proxy=9.764e-01
[phase14]   t=  310.6s  <phi>=0.039 <psi>=0.311  R=0.00um N=  0  dissipation_proxy=8.693e-01
[phase14]   t=  320.1s  <phi>=0.038 <psi>=0.312  R=0.00um N=  0  dissipation_proxy=7.264e-01
[phase14]   t=  329.7s  <phi>=0.037 <psi>=0.313  R=0.00um N=  0  dissipation_proxy=8.302e-01
[phase14]   t=  339.2s  <phi>=0.036 <psi>=0.314  R=0.00um N=  0  dissipation_proxy=9.238e-01
[phase14]   t=  348.8s  <phi>=0.035 <psi>=0.315  R=0.00um N=  0  dissipation_proxy=1.455e+00
[phase14]   t=  358.9s  <phi>=0.034 <psi>=0.316  R=0.00um N=  0  dissipation_proxy=8.191e-01
[phase14]   t=  369.1s  <phi>=0.033 <psi>=0.317  R=0.00um N=  0  dissipation_proxy=1.689e-01
[phase14]   t=  379.6s  <phi>=0.032 <psi>=0.318  R=0.00um N=  0  dissipation_proxy=3.030e-01
[phase14]   t=  390.5s  <phi>=0.031 <psi>=0.319  R=0.00um N=  0  dissipation_proxy=1.528e+00
[phase14]   t=  400.5s  <phi>=0.031 <psi>=0.319  R=0.00um N=  0  dissipation_proxy=1.460e-01
[phase14]   t=  411.1s  <phi>=0.030 <psi>=0.320  R=0.00um N=  0  dissipation_proxy=3.588e-01
[phase14]   t=  422.1s  <phi>=0.029 <psi>=0.321  R=0.00um N=  0  dissipation_proxy=1.355e-01
[phase14]   t=  433.4s  <phi>=0.028 <psi>=0.322  R=0.00um N=  0  dissipation_proxy=4.520e-01
[phase14]   t=  444.9s  <phi>=0.027 <psi>=0.323  R=0.00um N=  0  dissipation_proxy=1.268e+00
[phase14]   t=  457.0s  <phi>=0.026 <psi>=0.324  R=0.00um N=  0  dissipation_proxy=6.801e-01
[phase14]   t=  469.1s  <phi>=0.026 <psi>=0.324  R=0.00um N=  0  dissipation_proxy=5.617e-01
[phase14]   t=  481.4s  <phi>=0.025 <psi>=0.325  R=0.00um N=  0  dissipation_proxy=3.130e-02
[phase14]   t=  494.5s  <phi>=0.024 <psi>=0.326  R=0.00um N=  0  dissipation_proxy=1.744e-01
[phase14]   t=  508.6s  <phi>=0.023 <psi>=0.327  R=0.00um N=  0  dissipation_proxy=1.307e+00
[phase14]   t=  523.0s  <phi>=0.022 <psi>=0.328  R=0.00um N=  0  dissipation_proxy=9.667e-01
[phase14]   t=  537.7s  <phi>=0.022 <psi>=0.328  R=0.00um N=  0  dissipation_proxy=1.162e+00
[phase14]   t=  552.5s  <phi>=0.021 <psi>=0.329  R=0.00um N=  0  dissipation_proxy=4.117e-01
[phase14]   t=  568.6s  <phi>=0.021 <psi>=0.330  R=0.00um N=  0  dissipation_proxy=6.239e-01
[phase14]   t=  585.8s  <phi>=0.019 <psi>=0.331  R=0.00um N=  0  dissipation_proxy=2.217e-01
[phase14]   t=  604.1s  <phi>=0.018 <psi>=0.332  R=0.00um N=  0  dissipation_proxy=8.324e-01
